r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02265,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.17675,2.0,0.03079256720747993,4.401147906992076e-6,-0.0785135693156257,19.9968777023245,0.43189849755448007,400.62425472906864,-1.005284593584241
0.02265,0.18025,3.0,0.03371586990501347,1.9462714402121035e-5,-0.5661659275210091,21.782205829167978,0.4537867497452598,484.2754407255399,-13.0558862967578
0.02265,0.18375,2.0,0.020014429986348205,2.8735631395463103e-5,-0.7229305475254627,22.62753263555036,0.8603396845447953,512.0511364957765,-16.233627280349825
0.02265,0.18725,1.0,0.02041465413109172,0.0,0.8371929651130918,22.839028688652462,0.7008920608348506,521.6212314410902,19.120674148155924
0.02265,0.19075,2.0,0.024315242562593833,1.3846705147965476e-5,0.6346410633927102,20.901522439494954,1.1871212818653174,436.98362959586007,12.971246308716047
0.02265,0.19425,1.0,0.019822560958900184,0.0,0.38552031248959234,19.64815249205518,0.14862591134207292,386.04989635105414,7.574761888580275
0.02265,0.19774999999999998,1.0,0.028338708208180026,0.0,0.11896141295251952,21.839199565410063,0.01415181777165988,476.9506376578071,2.5980220380532315
0.02265,0.20124999999999998,1.0,0.03333368421247384,0.0,0.16403662999745172,21.43214484436142,0.02690801598092088,459.3368326296878,3.515656813886307
0.02265,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20825,1.0,0.03172818574760375,0.0,0.024987845893761136,24.80510440382025,0.0006243924424103553,615.2932044844226,0.619826126221316
0.02265,0.21175,3.0,0.02651518247645547,0.00012110715200383201,-0.8371479972383562,23.034809623598502,0.9370754440093021,538.9267066303388,-20.676497966506876
0.02265,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22225,1.0,0.043079807315931355,0.0,-0.6015451054926498,22.55746412285041,0.3618565139421632,508.8391876536833,-13.569332135426713
0.02265,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23625,1.0,0.028521551849582556,0.0,0.42319075330355677,23.17525766226544,0.17909041368163184,537.092567712393,9.807554748098138
0.02265,0.23975,1.0,0.02865377742959853,0.0,0.11226715574767854,24.879282235192235,0.012603914259673511,618.9786845383519,2.7931262535887784
0.02265,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27125,1.0,0.03686981439361674,0.0,0.44612867767486664,27.85239436568583,0.19903079704392504,775.7558719016877,12.425751868442324
0.02265,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28175,1.0,0.03264165541360531,0.0,-0.07284707020065388,23.916069659116165,0.005306695636818995,571.9783879396967,-1.7422156053813636
0.02265,0.28525,2.0,0.03468315679539842,1.3240095786502465e-5,0.15585215299266425,23.003360103700025,0.2261147596471053,529.408292646182,3.811411324123081
0.02265,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29925,1.0,0.04473217612413091,0.0,-0.2863973706364929,23.29752191246019,0.08202345390749669,542.7745272615628,-6.6723490180746765
0.02265,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30624999999999997,1.0,0.031059404167727338,0.0,-0.038352155542695804,26.386612179735998,0.0014708878347711326,696.2533023237921,-1.0119834545620265
0.02265,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.31325,1.0,0.026296117096478486,0.0,-0.7627219638528133,25.759988892693233,0.5817447941434922,663.5770277516788,-19.64770931706164
0.02265,0.31675,1.0,0.028140439915805185,0.0,-0.5280012374912786,20.909086813174284,0.27878530679232155,437.18991136085873,-11.040023712168596
0.02265,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34825,1.0,0.03625365043175735,0.0,-0.27743006658421465,24.29303041997999,0.07696744184492177,590.1513269860731,-6.739617046947401
0.022949999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06475,3.0,0.012595691080085762,5.510293257578004e-6,-1.7006468688730696,1.7751760692942753,7.945643518566744,4.418040821526109,-5.344758037961527
0.022949999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12075,1.0,0.019772497370947988,0.0,0.47095050479176637,6.830222433126023,0.22179437796361956,46.65193848597797,3.216696702720747
0.022949999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12775,1.0,0.019821694831303256,0.0,-0.8396607202164167,14.218005536291397,0.7050301250743516,202.15168143001281,-11.938300768643433
0.022949999999999998,0.13125,2.0,0.02824960092059369,1.3719250022661497e-5,0.3303689763505927,11.865662527063485,0.6022580166382738,159.32636412653895,6.9430586644598495
0.022949999999999998,0.13475,3.0,0.026936767923782443,3.896310844600233e-5,-0.12976679989453463,15.004298365147072,0.09410132608428876,230.32540492197455,-2.547334021586917
0.022949999999999998,0.13824999999999998,3.0,0.02551786835392484,0.00012216222587811725,0.45853899876644244,15.61595715786142,0.9194520399034154,251.5214064097574,9.417431928852551
0.022949999999999998,0.14175,2.0,0.03687455582060044,0.0001109713498725969,0.6225507372086625,16.91818701951135,0.5182941485308006,286.2996028647459,10.433709803382762
0.022949999999999998,0.14525,5.0,0.026441634360142813,6.77453629724414e-5,-0.19658508583776801,17.09911264801322,0.40776204540247407,294.9454025406685,-3.8153801740845874
0.022949999999999998,0.14875,2.0,0.032439805130893534,4.637334997243677e-5,0.934557888972874,19.174757461805314,1.752656055138989,370.6230380233932,19.53091969326343
0.022949999999999998,0.15225,2.0,0.041822678366304517,2.213602426010222e-5,0.8410521690399235,16.606749556619068,0.7852444477097986,276.1025599224365,13.809669286985551
0.022949999999999998,0.15575,5.0,0.030159948981763305,0.00013864896592038028,0.18665523529940764,17.97104324409695,0.1147547686425598,324.5704296037606,3.625081462443958
0.022949999999999998,0.15925,2.0,0.03413529434200187,4.649956855617318e-5,0.45456903370659113,22.16968984829611,1.0943114320995233,495.3890864553463,11.93683850237212
0.022949999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16625,6.0,0.026758852914154672,3.608476788758578e-5,0.5314826403452952,19.28245823031931,0.7315629551655836,379.03072282767124,9.164423280179815
0.022949999999999998,0.16974999999999998,1.0,0.030495640494646505,0.0,0.21839282246262093,17.677437928960853,0.04769542490318986,312.4918117322637,3.860625563213549
0.022949999999999998,0.17325,1.0,0.020638324303492765,0.0,0.755361335580827,24.167367965246573,0.5705707472904507,584.0616743676263,18.255095343701942
0.022949999999999998,0.17675,3.0,0.024683944958534765,3.131522641746021e-6,-0.16868875641146638,22.40099972785448,0.391209478514863,508.4364016404832,-2.5074856246594557
0.022949999999999998,0.18025,1.0,0.020759117920168543,0.0,0.4788624089608765,20.61543959270397,0.22930920671581373,424.99634960042647,9.871959065149655
0.022949999999999998,0.18375,2.0,0.02786847688551926,1.531014466336463e-5,-0.18663442629147617,19.232227377458052,0.04225901856589101,370.4936800128201,-3.6569840548322823
0.022949999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19075,2.0,0.02284131277063746,1.958629628488775e-5,0.10063742055318603,21.189329530745745,0.09213638540626688,457.12703539111715,2.949443626848703
0.022949999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19774999999999998,4.0,0.030340067769370926,4.912987395630933e-5,-0.056071924992731836,21.690957836840948,0.21326293404858915,479.1135250259737,-1.4762841371207047
0.022949999999999998,0.20124999999999998,1.0,0.01917933494260672,0.0,-0.2152847851733517,23.830231792215972,0.04634753872713619,567.8799472707409,-5.130286332018391
0.022949999999999998,0.20475,1.0,0.023997786586128743,0.0,0.22811141836669982,25.416230824258278,0.052034819189267556,645.9847893119767,5.797732462856992
0.022949999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21175,2.0,0.035345014042423246,0.00014513491871546018,-0.27898913580131224,22.0595254460395,0.25803499769664645,503.8707680746928,-4.391384791525231
0.022949999999999998,0.21525,1.0,0.020522510778922323,0.0,-0.9325666815053502,23.52477675156737,0.8696806154539012,553.4151212110846,-21.938422988363392
0.022949999999999998,0.21875,1.0,0.024458640082204903,0.0,-0.057335102794277525,20.20774257759334,0.0032873140124303705,408.3528600822787,-1.1586129979266129
0.022949999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23625,1.0,0.027106430376084092,0.0,-1.1359031910695325,22.654563215986805,1.290276059481947,513.2292345071425,-25.733390649325862
0.022949999999999998,0.23975,3.0,0.03452550252988576,4.756602433248106e-5,0.35367828455308764,23.840116506333217,0.25427319684951344,595.4642686393062,7.5586419995344105
0.022949999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25725,1.0,0.03974980208766572,0.0,-0.2918552055650155,24.063197608019777,0.08517946101539745,579.0374791226087,-7.022969484440201
0.022949999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27825,2.0,0.058253374048730044,6.531170922954527e-7,0.2823490393335475,23.94711416522981,0.16466795444964022,576.1721102609409,7.241051034796564
0.022949999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28875,1.0,0.023234842820949477,0.0,-1.0458026435633034,22.320485265354304,1.0937031692839938,498.2040624808986,-23.342822496123294
0.022949999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29575,1.0,0.037773623817444826,0.0,-0.30029576016817655,25.144216359850798,0.090177543574983,632.2316163509885,-7.550701565614497
0.022949999999999998,0.29925,1.0,0.036901953671315484,0.0,0.2856482468509671,23.874062402503707,0.08159492092903105,569.970855598641,6.819584070485772
0.022949999999999998,0.30275,1.0,0.025710892526873308,0.0,0.5177460599143339,23.8822287806178,0.268060982556817,570.3608515297692,12.364929853137573
0.022949999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32725,1.0,0.048499816083375294,0.0,0.5611696406481141,24.119893734499943,0.31491136558513355,581.7692737635696,13.535352099460033
0.022949999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34475,1.0,0.037868379509277024,0.0,-0.9144998768390077,28.491954287187443,0.8363100247385602,811.7914591031789,-26.055888686535553
0.022949999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12075,1.0,0.021234167973782466,0.0,-1.0283360584384744,8.325014822017556,1.0574750490847775,69.30587178681199,-8.56091292851541
0.02325,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12775,5.0,0.03114365561922904,8.228332559054207e-5,0.10192829411271112,12.119005239689493,0.6315872214831317,148.6730568938346,0.970441077023539
0.02325,0.13125,2.0,0.03652370174354587,1.6350474446285935e-6,-0.49778999158055304,9.794093353835418,1.3465076661204942,96.03065701392563,-4.533503008187138
0.02325,0.13475,1.0,0.045055734108609316,0.0,1.2164645107897363,14.879263273840637,1.4797859060109124,221.3924755722628,18.10009571932424
0.02325,0.13824999999999998,1.0,0.05031689300283423,0.0,-0.4786321874717437,13.468525673951271,0.22908877088398638,181.40118382988456,-6.446469905342638
0.02325,0.14175,3.0,0.03544857307561379,0.00047491512855576387,0.1350228615433366,17.46225901533109,0.09080997921328884,307.247369137425,2.6288163012135235
0.02325,0.14525,2.0,0.03510498576122646,6.745765062264262e-6,-0.6635445539881193,14.981795015303028,0.9466831530311537,224.66810680902122,-9.611953526862045
0.02325,0.14875,4.0,0.02596363053526566,1.4244886655328583e-5,-0.082399095231906,18.587824874610643,0.893059916483421,349.9314740180381,-0.9783693396409499
0.02325,0.15225,4.0,0.025795625575457982,6.729936214472315e-5,0.6234658147339802,19.1112740331686,0.8050515364560227,366.6409131565242,11.948453429066397
0.02325,0.15575,1.0,0.03557652559114946,0.0,0.2973109054740919,20.07421047838151,0.08839377451382441,402.97392633036196,5.9682816940051096
0.02325,0.15925,4.0,0.025411441379983118,5.426351299109591e-5,0.06461588242105432,19.050200364953973,0.5734992392738445,368.50421349544126,0.891639472631701
0.02325,0.16275,5.0,0.030034654569175305,7.816914022396912e-5,0.339317414069594,19.870276256316085,0.621006528803373,399.4001771647527,6.663593869929623
0.02325,0.16625,2.0,0.03126787709142371,5.3139394866300465e-5,0.928499156790742,24.15883090348037,1.1141726714660105,585.1457106494261,23.04564951274829
0.02325,0.16974999999999998,2.0,0.019759719458083833,2.3617054049055244e-5,0.07488424334900368,20.747761995219086,0.05878078889699215,430.60775549944566,1.6393815831388734
0.02325,0.17325,3.0,0.026493726057126295,8.23919108418117e-6,0.3556156321502479,21.543411672387535,0.3660166097129892,468.488568106518,7.695749569217103
0.02325,0.17675,2.0,0.04336948381354695,1.5072931313962732e-5,-0.24366098343690476,21.981051932170928,0.10109167724420459,488.2289095749751,-4.896356681067713
0.02325,0.18025,2.0,0.02993666368147565,0.00011012220941869736,0.12323508132684247,20.22469032848096,1.00909436205734,410.38966848635243,3.6514147110531567
0.02325,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18725,2.0,0.02403667183052275,7.521806686777938e-6,0.030951262647965105,21.15936421540401,0.3121772296086299,469.30066376329273,-1.936755371954618
0.02325,0.19075,1.0,0.021918597697933286,0.0,0.1665461187038393,22.626378180433125,0.027737609655313335,511.9529895639802,3.768335466276375
0.02325,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20475,1.0,0.03543325390976359,0.0,-0.3333330020028737,27.21184313673516,0.11111089022424779,740.4844068982803,-9.070605362799226
0.02325,0.20825,1.0,0.04025677591796431,0.0,0.213111811912427,22.84116901864419,0.04541664437659767,521.7190021382712,4.867722915761256
0.02325,0.21175,1.0,0.01722222918029932,0.0,-0.10658141798680039,21.410743384904528,0.011359598660077058,458.419932294233,-2.281987390114631
0.02325,0.21525,1.0,0.016065607850327228,0.0,0.2933431238438245,22.05327304865547,0.08605018830645335,486.3468521585537,6.469176007073418
0.02325,0.21875,3.0,0.02303358324060932,2.2662055940114094e-5,-0.17408727096073084,23.147038799191993,0.27828269413867435,540.6049453071423,-3.5533381834467352
0.02325,0.22225,1.0,0.01938924007088324,0.0,1.2012322571753618,28.741673608302914,1.4429589356786143,826.0838018062162,34.52542546349923
0.02325,0.22575,1.0,0.03842754611082882,0.0,-0.7546015129090892,27.21323208532893,0.5694234432846863,740.5600005299759,-20.53514610273538
0.02325,0.22924999999999998,1.0,0.02255179829580661,0.0,1.6798732357382167,20.310603264666042,2.8219740881495863,412.5206049746629,34.119238826009735
0.02325,0.23274999999999998,1.0,0.032359235004970094,0.0,-0.1723470872543993,23.723958520776698,0.029703518485075523,562.8262078955332,-4.088755149200051
0.02325,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25025,1.0,0.021670071210882526,0.0,0.05065809610783915,22.33740519857565,0.0025662427012710675,498.95967100535444,1.131570419349191
0.02325,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26775,1.0,0.04553650985686134,0.0,-0.06515524960155342,20.579339336239617,0.004245206550640726,423.50920751609925,-1.3408519910877588
0.02325,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27475,2.0,0.03344687370760475,7.063847905116055e-6,-0.4557756636304182,22.321927872953395,0.21491060780082855,499.2932160504796,-10.259563578684714
0.02325,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28525,1.0,0.033417361021034216,0.0,0.2513292480628143,25.67367993445502,0.06316639093181965,659.1378413768383,6.452546672931944
0.02325,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30624999999999997,1.0,0.035934528895309084,0.0,0.17260661491367765,22.086125024954143,0.02979304351195861,487.79691861790565,3.812211277117599
0.02325,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32025,1.0,0.041579526078657995,0.0,0.34701855590388414,20.753285557982426,0.12042187814161716,430.698861451162,7.201775184591996
0.02325,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
