ITEM: TIMESTEP
500000
ITEM: NUMBER OF CELLS
38810
ITEM: BOX BOUNDS oo ao pp
0 0.12
0 0.03
-0.1 0.1
ITEM: CELLS xc yc f_out[1] f_out[2] f_out[3] f_out[4] f_out[5] f_out[6] 
0.003 0.00375 0 0 0 0 0 0 
0.003 0.00675 0 0 0 0 0 0 
0.003 0.00975 0 0 0 0 0 0 
0.003 0.01275 0 0 0 0 0 0 
0.003 0.01575 0 0 0 0 0 0 
0.003 0.01875 0 0 0 0 0 0 
0.003 0.02175 0 0 0 0 0 0 
0.003 0.02475 0 0 0 0 0 0 
0.003 0.02775 0 0 0 0 0 0 
0.009 0.01575 0 0 0 0 0 0 
0.009 0.01875 0 0 0 0 0 0 
0.009 0.02175 0 0 0 0 0 0 
0.009 0.02475 0 0 0 0 0 0 
0.009 0.02775 0 0 0 0 0 0 
0.003 0.00525 0 0 0 0 0 0 
0.003 0.00825 0 0 0 0 0 0 
0.003 0.01125 0 0 0 0 0 0 
0.003 0.01425 0 0 0 0 0 0 
0.003 0.01725 0 0 0 0 0 0 
0.003 0.02025 0 0 0 0 0 0 
0.003 0.02325 0 0 0 0 0 0 
0.003 0.02625 0 0 0 0 0 0 
0.003 0.02925 0 0 0 0 0 0 
0.009 0.01425 0 0 0 0 0 0 
0.009 0.01725 0 0 0 0 0 0 
0.009 0.02025 0 0 0 0 0 0 
0.009 0.02325 0 0 0 0 0 0 
0.009 0.02625 0 0 0 0 0 0 
0.009 0.02925 0 0 0 0 0 0 
0.015 0.01425 0 0 0 0 0 0 
0.015 0.01725 0 0 0 0 0 0 
0.015 0.02025 0 0 0 0 0 0 
0.015 0.02325 0 0 0 0 0 0 
0.015 0.02625 0 0 0 0 0 0 
0.015 0.02925 0 0 0 0 0 0 
0.0015 0.000375 0 0 0 0 0 0 
0.0015 0.001125 0 0 0 0 0 0 
0.0105 0.000375 2.10355 5.63749e+21 3.74893e-05 7.60287 3.00047 -0.179967 
0.0075 0.013125 0 0 0 0 0 0 
0.0105 0.013125 0 0 0 0 0 0 
0.0015 0.001875 0 0 0 0 0 0 
0.0015 0.002625 0 0 0 0 0 0 
0.0045 0.002625 0 0 0 0 0 0 
0.00375 0.0001875 2.04264 1.30496e+22 8.67801e-05 30.5156 -1.04592 -0.373401 
0.00525 0.0001875 1.76875 9.65776e+21 6.42241e-05 47.3372 2.65875 2.68882 
0.00675 0.0001875 1.69739 6.71516e+21 4.46558e-05 56.0945 1.63561 4.27215 
0.00825 0.0001875 1.92191 5.02505e+21 3.34166e-05 26.7269 2.66681 -0.656989 
0.00825 0.0005625 1.89598 5.11056e+21 3.39852e-05 34.1452 7.02633 2.76815 
0.01125 0.0039375 0 0 0 0 0 0 
0.01125 0.0043125 0 0 0 0 0 0 
0.01125 0.0061875 0 0 0 0 0 0 
0.01125 0.0065625 0 0 0 0 0 0 
0.01125 0.0069375 0 0 0 0 0 0 
0.01125 0.0073125 0 0 0 0 0 0 
0.01125 0.0091875 0 0 0 0 0 0 
0.00375 0.0020625 0 0 0 0 0 0 
0.00525 0.0020625 0 0 0 0 0 0 
0.01125 0.0046875 0 0 0 0 0 0 
0.01125 0.0050625 0 0 0 0 0 0 
0.01125 0.0054375 0 0 0 0 0 0 
0.01125 0.0058125 0 0 0 0 0 0 
0.01125 0.0076875 0 0 0 0 0 0 
0.01125 0.0080625 0 0 0 0 0 0 
0.01125 0.0084375 0 0 0 0 0 0 
0.01125 0.0088125 0 0 0 0 0 0 
0.01125 0.0031875 0 0 0 0 0 0 
0.01125 0.0035625 0 0 0 0 0 0 
0.01275 0.0020625 2.1961 2.4153e+21 1.60617e-05 -0.418667 -2.93613 1.35554 
0.01275 0.0024375 2.00177 2.43766e+21 1.62104e-05 1.23887 -2.12424 -0.615514 
0.003375 0.00046875 1.95883 1.35971e+22 9.04208e-05 25.6249 0.651981 2.27226 
0.004125 0.00046875 1.89291 1.27965e+22 8.50969e-05 34.5129 1.6808 0.580581 
