ITEM: TIMESTEP
500000
ITEM: NUMBER OF CELLS
9160
ITEM: BOX BOUNDS oo ao pp
0 0.12
0 0.03
-0.1 0.1
ITEM: CELLS xc yc f_out[1] f_out[2] f_out[3] f_out[4] f_out[5] f_out[6] 
0.003 0.00375 0 0 0 0 0 0 
0.003 0.00675 0 0 0 0 0 0 
0.003 0.00975 0 0 0 0 0 0 
0.003 0.01275 0 0 0 0 0 0 
0.003 0.01575 0 0 0 0 0 0 
0.003 0.01875 0 0 0 0 0 0 
0.003 0.02175 0 0 0 0 0 0 
0.003 0.02475 0 0 0 0 0 0 
0.003 0.02775 0 0 0 0 0 0 
0.009 0.00375 0 0 0 0 0 0 
0.009 0.00675 0 0 0 0 0 0 
0.009 0.00975 0 0 0 0 0 0 
0.009 0.01275 0 0 0 0 0 0 
0.009 0.01575 0 0 0 0 0 0 
0.009 0.01875 0 0 0 0 0 0 
0.009 0.02175 0 0 0 0 0 0 
0.009 0.02475 0 0 0 0 0 0 
0.009 0.02775 0 0 0 0 0 0 
0.003 0.00525 0 0 0 0 0 0 
0.003 0.00825 0 0 0 0 0 0 
0.003 0.01125 0 0 0 0 0 0 
0.003 0.01425 0 0 0 0 0 0 
0.003 0.01725 0 0 0 0 0 0 
0.003 0.02025 0 0 0 0 0 0 
0.003 0.02325 0 0 0 0 0 0 
0.003 0.02625 0 0 0 0 0 0 
0.003 0.02925 0 0 0 0 0 0 
0.009 0.00525 0 0 0 0 0 0 
0.009 0.00825 0 0 0 0 0 0 
0.009 0.01125 0 0 0 0 0 0 
0.009 0.01425 0 0 0 0 0 0 
0.009 0.01725 0 0 0 0 0 0 
0.009 0.02025 0 0 0 0 0 0 
0.009 0.02325 0 0 0 0 0 0 
0.009 0.02625 0 0 0 0 0 0 
0.009 0.02925 0 0 0 0 0 0 
0.015 0.00525 0 0 0 0 0 0 
0.015 0.00825 0 0 0 0 0 0 
0.015 0.01125 0 0 0 0 0 0 
0.015 0.01425 0 0 0 0 0 0 
0.015 0.01725 0 0 0 0 0 0 
0.015 0.02025 0 0 0 0 0 0 
0.015 0.02325 0 0 0 0 0 0 
0.015 0.02625 0 0 0 0 0 0 
0.015 0.02925 0 0 0 0 0 0 
0.0015 0.000375 0 0 0 0 0 0 
0.0015 0.001125 0 0 0 0 0 0 
0.0015 0.001875 0 0 0 0 0 0 
0.0015 0.002625 0 0 0 0 0 0 
0.0045 0.002625 0 0 0 0 0 0 
0.0075 0.002625 0 0 0 0 0 0 
0.0105 0.002625 0 0 0 0 0 0 
0.0135 0.002625 0 0 0 0 0 0 
0.0165 0.002625 0 0 0 0 0 0 
0.00375 0.0001875 0 0 0 0 0 0 
0.00525 0.0001875 3.91799 7.2418e+22 0.00048158 7.45383 -0.772126 -1.55833 
0.00375 0.0005625 0 0 0 0 0 0 
0.00375 0.0009375 0 0 0 0 0 0 
0.00375 0.0013125 0 0 0 0 0 0 
0.00675 0.0001875 3.97732 7.56917e+22 0.00050335 22.5318 5.16498 -4.69066 
0.00825 0.0001875 4.09162 7.18064e+22 0.000477513 27.2521 -0.895816 -0.653138 
0.00375 0.0016875 0 0 0 0 0 0 
0.00375 0.0020625 0 0 0 0 0 0 
0.004875 0.00046875 3.83282 6.80362e+22 0.000452441 7.73002 -5.51267 0.334345 
0.005625 0.00046875 4.08411 8.54194e+22 0.000568039 10.5903 -1.01173 -1.35774 
0.004875 0.00065625 3.98747 7.44994e+22 0.000495421 0.470483 -4.79637 -0.375211 
0.005625 0.00065625 4.00997 8.11599e+22 0.000539714 2.99687 -7.5878 5.78687 
0.004875 0.00084375 4.13785 7.31015e+22 0.000486125 9.05812 -7.84277 -6.03742 
0.004875 0.00103125 4.09701 7.34678e+22 0.000488561 0.343375 1.11645 3.42175 
0.004875 0.00121875 3.96609 7.07991e+22 0.000470814 5.67931 -3.53545 -0.252269 
0.004875 0.00140625 3.99841 7.27561e+22 0.000483828 10.086 -5.33457 -0.453903 
