r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02205,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.071,1.0,0.02394059754021792,0.0,-1.2698663959802419,7.330310783150765,1.6125606636398484,53.73345617757638,-9.308515335614766
0.02235,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.077,1.0,0.021106239633606427,0.0,-0.7623105741551561,12.94526568355252,0.5811174114687638,167.5799036177625,-9.868312915819962
0.02235,0.079,2.0,0.018134543023718006,3.5772018577981673e-6,-1.7205671796280533,14.268721655193485,3.1217102337702167,208.21698695312818,-23.68683046446626
0.02235,0.081,1.0,0.023215115308818236,0.0,-0.5428832028143685,16.183188840075317,0.2947221718979868,261.8956010335383,-8.785581389249833
0.02235,0.083,8.0,0.019295777241064703,0.00019181710932210443,0.31647392417223497,22.97348971692573,2.7600810565225395,540.1730591564466,6.7816088943569595
0.02235,0.085,3.0,0.020791905659047705,0.00016750522367018435,0.6145828595641347,26.34541611733755,7.65458694500586,706.5683178167066,6.945111900366122
0.02235,0.087,11.0,0.015815008970204412,5.993020933864375e-5,0.35012160157766997,20.613573912734147,2.840848859584357,448.40025237988016,2.081342813998499
0.02235,0.089,8.0,0.017133541917428774,5.669743275492476e-5,0.5060647240582861,22.45665776780992,5.3331193348475825,599.0797057547036,-0.23405115390203246
0.02235,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.195,1.0,0.018805001750659807,0.0,-0.33431305360890523,13.848678267099539,0.11176521781331074,191.78588974563507,-4.629793919921329
0.02235,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.073,1.0,0.017185974087572733,0.0,-0.4025314358115636,9.47516500641405,0.16203155681651893,89.77875189877336,-3.814051774583331
0.02265,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.077,2.0,0.008761835654797654,1.2512612543816447e-6,-0.5795984855237126,11.684936529856266,0.3417939856542443,140.45113954282843,-6.621142085330586
0.02265,0.079,3.0,0.01887014577368395,0.00016977798782194978,-0.9322469563579385,20.550961363619887,9.007526856242315,433.33557222097215,-22.489959983317277
0.02265,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.083,4.0,0.008745998011563321,8.049796549274613e-6,1.8977936990414561,19.371852257970417,11.142799046755071,382.57805180763063,42.35672092473992
0.02265,0.085,7.0,0.012058283688784727,0.00010380182605153118,-0.2297845809641402,20.952139459435706,4.166733257988933,450.56648443128336,-10.548888078469197
0.02265,0.087,14.0,0.013269887227329805,4.752204878909069e-5,0.4878317514515953,23.20758127153528,7.5097701815051385,570.283216329367,7.492352271046633
0.02265,0.089,11.0,0.019137700200625725,0.00016837998832102327,-0.8281088022645972,21.93161457185613,3.356800111295443,508.2462351857392,-19.67591595829728
0.02265,0.091,6.0,0.0162468846620752,1.7728723305325506e-5,-0.17609682182151265,18.428026658133447,7.449882135344103,367.4858259611829,-5.078856668636517
0.02265,0.093,1.0,0.0313632715076726,0.0,-8.723984343426308,3.8287862035373994,76.10790282434735,14.659603792398332,-33.40227089398692
0.02265,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.161,1.0,0.02134854100117078,0.0,4.249051234669576,12.502466369946777,18.05443639484705,156.31166533165015,53.123620165637206
0.02265,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.075,1.0,0.018155138810831317,0.0,-0.5404075922915024,11.723583937995812,0.29204036580629866,137.4424203512334,-6.335513768959647
0.022949999999999998,0.077,3.0,0.00958910797518913,2.3123286422518436e-5,0.846900309316374,9.750088665750583,5.8335287102787365,101.55812775169716,13.137979148021387
0.022949999999999998,0.079,2.0,0.019038941716859093,2.415441979019425e-5,-1.7426763243528516,19.83228712547769,8.207535444247306,393.5855237522128,-33.38868571382794
0.022949999999999998,0.081,1.0,0.012881431068945981,0.0,-0.29404253762562355,8.848389508385287,0.08646101393331623,78.29399689210281,-2.6018029049455533
0.022949999999999998,0.083,1.0,0.007483228939265245,0.0,-0.3029110650560177,24.669666863258087,0.091755113333371,608.5924631441341,-7.472715064126655
0.022949999999999998,0.085,4.0,0.024833853725602508,7.738233208337008e-5,0.4193794746863331,19.682963745642443,10.024389728715146,417.51961614931304,14.86786051138099
0.022949999999999998,0.087,9.0,0.01847327238164459,3.187123500107014e-5,-0.3680232338529441,23.916380354548604,1.4667502288508154,591.5627726068927,-8.046836541623
0.022949999999999998,0.089,14.0,0.014437313973122106,0.00010540511706370671,0.06460884478122414,22.854193559635927,5.190217513752106,538.1578587482471,0.3246709915684467
0.022949999999999998,0.091,5.0,0.017991123942756045,0.00011627133998067526,0.29809446053118926,20.762138262684516,6.163982117446914,461.4035110783799,-1.8342218549514815
0.022949999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
