r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02205,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.081,5.0,0.016475590914171497,0.00014561041365697479,-0.6941648234155099,16.16436460428474,2.593591737126113,286.01809087427915,-15.277619226650206
0.02205,0.083,3.0,0.012114719425171132,9.541090094618561e-6,-0.7298532254828767,20.06546728422901,4.8326849755462025,441.1384156543624,-17.490534384791072
0.02205,0.085,6.0,0.010348763380963268,7.135338271432235e-6,0.13977505867530393,21.168073665372468,2.9632988937349105,467.94883389623834,3.369243891311349
0.02205,0.087,5.0,0.021247066881162482,0.00012611318098490102,0.8043963453035111,28.446044495546957,2.3812314686991347,825.824053230551,25.70169078924259
0.02205,0.089,15.0,0.015268358439288879,9.025469996643637e-5,0.16566154878876127,22.068366914268683,7.9145956080969375,504.7125953666092,7.349525258323772
0.02205,0.091,1.0,0.008076051057967881,0.0,-1.8997656988841825,18.572366606795345,3.6091097106569063,344.93280137720683,-35.28314502669181
0.02205,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02205,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.077,1.0,0.005014025281754354,0.0,1.5909150076454512,16.11139634969133,2.5310105615515264,259.5770923368471,25.631862246848076
0.02235,0.079,2.0,0.018446529614953085,2.07273227992262e-5,-1.5585712758857537,11.674235121052183,6.12636068066029,137.24460145993595,-16.31426898151058
0.02235,0.081,7.0,0.013062435536504685,0.00013095497509637798,0.912158254839913,18.002741724203954,1.9995171511941452,334.3976587318168,17.40757403353026
0.02235,0.083,5.0,0.01782596440897917,0.00010120396150369985,0.45366305508582605,21.13235817750207,2.097867387351956,455.99801162013165,8.290559638290091
0.02235,0.085,5.0,0.009493468240246872,1.1680496528030563e-5,-0.5174188188202247,25.03524533386524,9.63896787354831,652.3546567138561,-18.122913778094194
0.02235,0.087,10.0,0.017362883973264836,0.0001615763969229502,0.43786143279225975,22.429889300074386,5.671936936422955,532.0812906316831,15.16964100711312
0.02235,0.089,13.0,0.015406507036135289,0.00022265893622962262,-0.5746901085023094,22.80248160740647,1.9265411330992497,554.2927340538669,-15.90680461863526
0.02235,0.091,3.0,0.014772912133154471,2.6905544924404788e-5,-0.6807940616803844,18.211996195627012,1.9053270090748122,391.8679630490321,-16.7139699173643
0.02235,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.131,1.0,0.02403346704660338,0.0,-1.95744758590636,5.570355201160615,3.8316010515706367,31.02885706709712,-10.903678341152784
0.02235,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02235,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.077,3.0,0.014531076682422216,6.22169891077178e-5,-1.779473412983531,8.04467611452698,3.3738970123921668,69.4270077238188,-14.79503163327636
0.02265,0.079,1.0,0.016680363424025558,0.0,-2.4295007202378454,13.07039783766575,5.90247374963621,170.8352996348575,-31.754540960404118
0.02265,0.081,4.0,0.024837586575573715,0.00016006920816989114,1.82201354492908,10.30520640848352,3.9825045927361664,122.00703716693378,21.773328135777255
0.02265,0.083,3.0,0.0153689854575489,5.989401121015222e-5,-1.049156862098412,21.171350186337104,1.4352039325806443,448.85318968699096,-22.600426495707403
0.02265,0.085,9.0,0.010967039028126731,2.6309396826416628e-5,0.8505847207909244,21.368542353829387,3.0870563182217547,487.98068276543563,17.089489133836413
0.02265,0.087,5.0,0.01296297545130286,8.112203089697141e-5,-0.4855607137200538,28.19707379463412,3.583609294309969,806.7430173942726,-13.744557260123463
0.02265,0.089,10.0,0.012310294502450856,2.2156734240304166e-5,0.15713201282425965,25.06201135814173,6.13031520954052,687.8285942252797,10.536027645677908
0.02265,0.091,3.0,0.01831312691407747,5.820176592559658e-5,-0.0908355748954427,21.082395957867966,0.6292118675505177,486.9459991764101,2.6847019759659254
0.02265,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.147,1.0,0.021747809217474733,0.0,0.9036833232935136,15.29496296575305,0.8166435487988091,233.93589212375736,13.821802962542932
0.02265,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.077,1.0,0.007124839160727241,0.0,-2.9457000436478653,10.819680877852944,8.677148747147035,117.06549429857665,-31.871534434147392
0.022949999999999998,0.079,1.0,0.016707302072569735,0.0,1.2561778838116657,12.192880218696601,1.5779828757775547,148.66632802748288,15.316426470691416
0.022949999999999998,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.083,4.0,0.009977389864887106,1.3819527551652385e-5,-0.5449079856000008,22.219178684740776,1.6534434338205686,512.1051257450346,-12.266407035927648
0.022949999999999998,0.085,9.0,0.01739039221738618,0.00012996032362577254,-0.304119597551594,22.27655712351956,5.706951908559528,527.7993909482127,-3.3728947683876114
0.022949999999999998,0.087,8.0,0.00848663299084529,9.749563912689515e-6,0.10695092436742851,22.86995081578941,4.595805315214447,544.9709568100224,3.1575056897905447
