r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02565,0.08574999999999999,3.0,0.013221918527608649,2.0390976526043547e-5,-1.4512481106801232,20.726968896332984,6.684291311539599,430.759925158689,-31.92235694691782
0.02565,0.08925,6.0,0.009330193534016056,6.564705390403345e-6,-0.41461381550741205,23.127105949313847,3.4404817484974597,551.7290316776414,-11.226804284859822
0.02565,0.09275,10.0,0.01002116821005233,1.0726739864891827e-5,0.48355549013299,23.69154776198284,2.971969297169304,576.7958621100872,12.248283411395974
0.02565,0.09625,17.0,0.009932092037050071,2.6148990135233004e-5,0.33838889049741855,25.505395573364492,1.958366470742386,698.6092786345396,11.507625580451709
0.02565,0.09974999999999999,15.0,0.010455381980089412,2.7250883968987166e-5,-0.3812845823362565,27.944870873511853,1.3158294359647535,811.433403501998,-13.696890856056575
0.02565,0.10325,24.0,0.01176825040508962,4.954929978282174e-5,-0.7249055129718088,30.493749128448606,4.694070078183368,964.7484724565413,-24.32663270656285
0.02565,0.10675,5.0,0.015781008563205183,8.041420539972866e-5,-0.43030194400655153,34.295009755511714,0.6267327372584679,1205.9631507754998,-15.883828601081127
0.02565,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02565,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.07875,1.0,0.006879477839629812,0.0,2.954110085058256,16.537857990801978,8.726766394642896,273.50074692393287,48.85465307588939
0.025949999999999997,0.08225,2.0,0.00858967674907149,7.090946061614374e-7,0.3747952173988742,18.396813590384813,5.361032838047036,351.5027775202544,-1.3621211979142984
0.025949999999999997,0.08574999999999999,1.0,0.027492873935708113,0.0,0.6789861638959758,26.281473649854625,0.46102221076217287,690.715857208003,17.84475697504796
0.025949999999999997,0.08925,6.0,0.009576549053648766,9.668472003566147e-6,-0.5597058297684733,18.04182268074018,1.7297996925150438,335.08183253860796,-11.327783663423082
0.025949999999999997,0.09275,6.0,0.010723145613685717,2.6343409484926265e-5,0.014180621246231179,23.36478919847218,0.7029171318322944,604.5022527828141,3.959829497543063
0.025949999999999997,0.09625,8.0,0.013172103953072367,4.7210380637056024e-5,-0.34979963467806524,26.205889140139153,1.5240692975660173,727.2142574084504,-6.637363987619998
0.025949999999999997,0.09974999999999999,18.0,0.014093450887058191,2.815247533498597e-5,0.20870238860738283,27.48266612095046,3.7997063829427655,798.8069120321862,8.593484470084848
0.025949999999999997,0.10325,16.0,0.013080332621767474,3.7204396484418706e-5,0.3894689678108072,27.578104762319104,1.9205247268228463,854.0595924670935,12.454163223693227
0.025949999999999997,0.10675,4.0,0.006482646697516838,2.9782866219050212e-6,0.04592946084535976,33.57852444243724,1.2260998322921663,1147.6407898959003,2.225958924562318
0.025949999999999997,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025949999999999997,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.08225,1.0,0.014355310082888761,0.0,-2.13131601869211,18.976132395594068,4.5425079715335865,360.0936006951146,-40.44413494755192
0.02625,0.08574999999999999,2.0,0.022144997199447326,0.00018955896098779934,0.8212874560199794,17.38970414001862,0.8469398243815376,313.22779677938394,15.648214362758889
0.02625,0.08925,3.0,0.015793659699765445,8.345007696280959e-6,-1.9388849845092155,27.329157877031847,4.452300995363383,772.031917338334,-51.851367093857384
0.02625,0.09275,12.0,0.010059371730767892,2.0085960581148452e-5,-0.17143248711828038,24.286849004779253,4.814004045159075,641.7828650259293,-9.454274531789322
0.02625,0.09625,2.0,0.015408801875663942,4.651399065377857e-5,-0.6817605213422103,24.36946040787015,0.6006703124180388,696.5403399851403,-20.349110683384556
0.02625,0.09974999999999999,11.0,0.009925860752836985,1.0340097526439904e-5,0.014687191774901895,28.100967642328776,1.3327809436699347,847.8280835879787,1.9684711506388384
0.02625,0.10325,19.0,0.014549788672026234,8.384309839985017e-5,-0.2978017176807038,33.030783113798684,3.383515122786672,1147.5030994055364,-11.936328773071764
0.02625,0.10675,9.0,0.01334212637968769,5.1990434667011526e-5,-0.5544830893985202,33.09618625292871,8.395144998064836,1137.7066264009593,-25.851279979989236
0.02625,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02625,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026549999999999997,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
