r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.014249999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014249999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.01925,24635.0,0.00025272809666060126,3.237527309187978e-8,-0.14129703283335665,-6.42655671308919,27.932632468512367,78.81561145977656,1.1944892270047012
0.014549999999999999,0.02275,58705.0,0.000252021776712401,3.474669511098135e-8,-0.022356776120148223,-4.885896826261138,27.42580217155285,66.8525881761038,0.23908969859863202
0.014549999999999999,0.02625,74412.0,0.00023867401704255205,3.214293241673259e-8,-0.09914847411506528,-3.561761778323934,26.437157957029953,53.316673081488304,-0.021623219283111512
0.014549999999999999,0.02975,91105.0,0.0002310094360159849,3.190779752630975e-8,0.013912236556690464,-2.1784861458557967,25.48144780952503,41.900188728424354,-0.08070518384217346
0.014549999999999999,0.03325,99715.0,0.00022530730816026743,3.2360805325961137e-8,0.054596939824748565,-0.611017248347558,25.138175017962237,34.83375871163593,0.011668638540112387
0.014549999999999999,0.03675,100308.0,0.000228683134856621,3.357500929261934e-8,0.031979620932323934,1.066392934969462,25.07139585646101,35.34566144286659,0.29885787170331374
0.014549999999999999,0.04025,90829.0,0.00023638683659197644,3.4455785907683393e-8,0.04495132663953054,2.707547312941016,25.94409433006779,44.66688632085331,0.052972464296839696
0.014549999999999999,0.04375,77232.0,0.0002524445505444847,3.657537070342588e-8,-0.005842404796464829,3.8755389147694115,27.060470386233956,57.59960544594506,0.13170470903357256
0.014549999999999999,0.04725,62712.0,0.0002705085657726365,3.7735064144549985e-8,0.04929438171886548,4.6866028768786885,28.441279698638066,69.11022613291097,0.09750402197306245
0.014549999999999999,0.050749999999999997,50187.0,0.00029436881454622977,4.1454059839638996e-8,-0.033237690622327565,5.207502308804197,29.157834428313805,78.1615158332325,-0.495318661745879
0.014549999999999999,0.05425,39239.0,0.0003084385864806524,4.262188498676297e-8,-0.01883764266537026,5.904306100353153,30.24942248750599,88.57827919548549,-0.023559393703420795
0.014549999999999999,0.057749999999999996,30981.0,0.0003294022622971355,4.867715431728848e-8,-0.055985507263604295,6.464742253234753,31.89440266874849,94.1764287039614,-0.04643207546055707
0.014549999999999999,0.06125,23282.0,0.0003337851349217813,4.547357593167742e-8,0.12179810066708707,7.438183243818237,32.94158673302801,105.58168584242483,0.9113939630084134
0.014549999999999999,0.06475,2698.0,0.00033410111344793513,4.431787399024719e-8,-0.0945934947664119,8.750585762587,30.15018255246005,115.76735349866323,-1.3457483465992266
0.014549999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.12425,1.0,0.0009080556099592652,0.0,-2.5524670223921735,13.549193752074716,6.5150879003995685,183.58065133126053,-34.58387023217279
0.014549999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014549999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.01925,24275.0,0.00025159400920279565,3.324174890264946e-8,-0.13573207526523784,-6.440384109029581,27.08142287479333,79.25457546406899,0.5829774053287567
0.014849999999999999,0.02275,58716.0,0.00025707952967437024,3.584086631947252e-8,0.000691552172029604,-4.783774523162435,27.671213133569882,65.27175837652348,-0.18954991971394303
0.014849999999999999,0.02625,73972.0,0.00024303796683368897,3.325314738431121e-8,-0.04612875109812529,-3.498709896186084,26.026520377557667,53.30766374834492,0.016731789169934144
0.014849999999999999,0.02975,89770.0,0.00023347057581135614,3.286802654919269e-8,0.00886128277821879,-2.1304214837372957,25.705681747992816,42.071118153435734,0.41064924567260325
0.014849999999999999,0.03325,98309.0,0.00022914214911649622,3.339708514081663e-8,0.07699824215868183,-0.5631680777326014,25.54919430621378,34.58148244751685,0.16744300911181403
0.014849999999999999,0.03675,98314.0,0.000228443998165493,3.2449314466586004e-8,0.007866574367912852,1.0669129186070603,25.510092726463768,35.17800023126229,-0.010680802921448445
0.014849999999999999,0.04025,90708.0,0.00023941557605044314,3.428259685241935e-8,0.007326936563653937,2.652609077058414,25.89378959139958,44.84300399103069,-0.19465305287118467
0.014849999999999999,0.04375,75607.0,0.0002548799123526096,3.6743662924430715e-8,0.0024060832038743356,3.791114921512897,27.312738040593032,57.15525049447869,0.020715967434807317
0.014849999999999999,0.04725,62379.0,0.0002706284288300734,3.836009711227831e-8,0.056619916114071654,4.66479297112554,28.145713365213126,68.2874360315031,-0.1792351532379437
0.014849999999999999,0.050749999999999997,49418.0,0.00029535951119352634,4.204212972532328e-8,-0.014964399061411605,5.139789372932139,28.573800657335436,76.99766890440043,0.035484600958675505
0.014849999999999999,0.05425,38937.0,0.0003110514655965519,4.325452399374699e-8,-0.05579270561427522,5.794429932664731,30.533618756189945,86.42766543465743,0.1990432292496401
0.014849999999999999,0.057749999999999996,30889.0,0.000328157527328287,4.741042063394903e-8,-0.09904209553142367,6.39781181233758,31.3944697271204,94.03423845427432,0.37724895765770633
0.014849999999999999,0.06125,23176.0,0.0003342085056485123,4.61378712868595e-8,0.2279799752742214,7.417663176279462,31.95181042033103,104.51360161256721,1.240122539265365
0.014849999999999999,0.06475,2611.0,0.0003295672027900397,4.6128583195600255e-8,-0.10359684325579459,8.723557923348348,30.469848879777736,118.26377826246357,-1.397544263221451
0.014849999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014849999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.01925,24094.0,0.0002530313807212522,3.450809714838829e-8,-0.04566787155956942,-6.463000323115583,26.304697431121028,79.11606257059768,0.4740267322920152
0.015149999999999999,0.02275,57493.0,0.00025563904277763977,3.4461378791705034e-8,0.02071632405769882,-4.746168592379832,26.92219725558171,64.34834094706562,0.257241694199815
0.015149999999999999,0.02625,72184.0,0.00024495351917723897,3.34451510815619e-8,-0.007124650301966276,-3.429327169230558,25.936702383783338,52.346636336214004,0.0894770312977491
0.015149999999999999,0.02975,86400.0,0.0002360882344133848,3.312537941483046e-8,0.011208493046558557,-2.2095794888279827,26.0945228393629,41.783758602690575,-0.018393379021699425
0.015149999999999999,0.03325,95519.0,0.0002327386672574829,3.274763202288443e-8,0.024596716390387883,-0.5410330318052226,25.91759281300786,35.67478136990257,0.14356057023522717
0.015149999999999999,0.03675,95151.0,0.0002313352524391579,3.3095122168987333e-8,0.015404334695180018,1.0891600904572085,25.794050941164674,35.67532657911304,0.1251127439368749
0.015149999999999999,0.04025,88520.0,0.0002410647733621515,3.455267520467409e-8,0.04884724382956967,2.5156570448784343,26.11020013985868,43.67019138344156,0.11349301898467998
0.015149999999999999,0.04375,73278.0,0.00025564477650746994,3.6436346882442935e-8,0.03659245526126325,3.7797174773345277,27.02002347218792,56.59531035007512,-0.1486358285681408
0.015149999999999999,0.04725,60360.0,0.00027231534998425227,3.9193406994344764e-8,0.03691560539448056,4.693965787825835,28.07744516918625,68.6397079674578,-0.12085381220857354
0.015149999999999999,0.050749999999999997,49592.0,0.00029073266368846376,4.089503460785728e-8,0.01799857144730044,5.18909766828683,29.371085588239648,77.98271807259358,0.3723719030421525
0.015149999999999999,0.05425,38465.0,0.00031225589640002495,4.3872874588692965e-8,-0.01935208043659082,5.83833147723237,30.037299973416005,86.99691649678198,0.5092438984365583
0.015149999999999999,0.057749999999999996,30843.0,0.00032938665116076076,4.8277272853104675e-8,0.01530791463750951,6.375265977187015,30.46387803348864,93.0977703812163,0.17238440264954014
0.015149999999999999,0.06125,22964.0,0.00033648544070968785,4.698207790242335e-8,0.049867724203316616,7.3012364053233725,31.600239631241664,102.91593241247985,0.028002690770876398
0.015149999999999999,0.06475,2590.0,0.00032948235704172987,4.121013914696528e-8,0.02940724062665928,8.541075597440566,32.54031366165994,112.37624788063003,-0.6241961512856764
0.015149999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015149999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
