r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.013049999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013049999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.01925,8337.0,7.804091509509996e-5,3.3597028089361574e-9,-0.11148874041485958,-10.754809101250444,89.25284324394882,257.32502990803243,2.503482493284122
0.013349999999999999,0.02275,19410.0,7.872364459771492e-5,3.5871499909768525e-9,0.04351943002488229,-8.640988985562458,89.36225374163959,227.48838905206838,-0.7652688020610185
0.013349999999999999,0.02625,25730.0,7.525446029402442e-5,3.615925164996347e-9,-0.10382878606349377,-6.592720996358242,88.363334298969,185.2357408796174,0.8214496402079381
0.013349999999999999,0.02975,30860.0,7.119473899884695e-5,3.5378000157844767e-9,0.012435841992046424,-4.1847623722802005,84.95038574953634,151.04014746578466,-0.9414092470899467
0.013349999999999999,0.03325,34857.0,6.799908031157424e-5,3.281335900799665e-9,-0.1223289676058612,-1.152618868379847,84.1818382006117,120.64862471301495,-1.9425227235901368
0.013349999999999999,0.03675,35393.0,6.843495669102673e-5,3.265279599660842e-9,0.0027298947574652356,1.8550766665434473,84.17184390075631,122.52098209399527,0.18169146666812036
0.013349999999999999,0.04025,30609.0,7.187333786847909e-5,3.561589834106439e-9,0.0658428860588569,4.755113116933412,86.0275098876127,152.39374105065377,0.08190208042576658
0.013349999999999999,0.04375,25311.0,7.69614603082919e-5,3.722801862085838e-9,-0.17047935922495785,6.96308780908693,91.38717921982659,197.27742094292066,-0.27253296012641237
0.013349999999999999,0.04725,19757.0,8.315015307312273e-5,4.193199103886235e-9,-0.260596080129956,8.58824938046147,90.23745721527973,238.5074752291041,-1.3421792632721605
0.013349999999999999,0.050749999999999997,15531.0,9.064606716760858e-5,4.207825723148932e-9,0.04200845753526427,9.452536462961476,96.11336693905346,264.77448963578513,0.12648219188517384
0.013349999999999999,0.05425,12400.0,9.615012698916756e-5,4.403632088273247e-9,-0.06886483549080424,10.368761727637487,100.54837596731602,288.7084213319241,-0.8283399049541658
0.013349999999999999,0.057749999999999996,9333.0,0.00010316479333003241,5.029365901235582e-9,0.15806326533656262,11.15290060047859,100.05709456682595,306.0308116264581,1.7737531219829477
0.013349999999999999,0.06125,7077.0,0.00010449285215269815,4.784967739257367e-9,0.13002643690177482,12.898241617697197,100.03819215714016,340.4412614244871,0.4529519603401764
0.013349999999999999,0.06475,769.0,0.0001030666645293417,4.544403150701917e-9,0.47606935711002035,15.33566796357151,106.2923840215353,384.71716873010223,8.295285572539585
0.013349999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.25725,1.0,0.00022700712995427316,0.0,0.9989499307876533,34.56580839747451,0.9979009642206572,1194.7951101709195,34.52951190627645
0.013349999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013349999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.01925,8114.0,7.97999789322999e-5,3.7224830647111705e-9,0.17488549807737497,-10.806830211710169,89.08489489280822,257.29666009272904,1.4484176600251848
0.013649999999999999,0.02275,19254.0,7.893806597673428e-5,3.678780707119563e-9,-0.0948434776403233,-8.565557640666576,90.46085569939841,222.63435144990612,2.1308312668138414
0.013649999999999999,0.02625,25443.0,7.535810075797298e-5,3.6101597660716567e-9,-0.019386441656610378,-6.600294397926443,85.65026544146387,185.5783567815788,-0.40950726093395934
0.013649999999999999,0.02975,30531.0,7.141426143659358e-5,3.46624609538201e-9,0.013023346232162435,-4.193437029648427,84.81407676525562,146.60245427697924,-0.25471017299153403
0.013649999999999999,0.03325,34212.0,6.920042801700506e-5,3.403774423918407e-9,-0.10586259705855562,-1.3402880216214685,85.25751975004809,120.71241977711568,-1.1366638705658716
0.013649999999999999,0.03675,34580.0,6.871827949597235e-5,3.3499381563772213e-9,-0.03307172174877026,1.9528661919229109,83.91118845342923,125.85612847835353,0.13335728744387804
0.013649999999999999,0.04025,30130.0,7.269391450593415e-5,3.540148427540186e-9,0.004689961259231831,4.540726060957837,84.92348118940063,149.25471631812994,-0.8795323334623604
0.013649999999999999,0.04375,25081.0,7.82599453237462e-5,3.799494722705939e-9,0.09444411197321227,6.74303907610186,91.13595637542939,192.50511175937885,0.6934377899773433
0.013649999999999999,0.04725,19712.0,8.457437893369767e-5,4.2483654855239605e-9,0.01398491941494079,8.450950236404488,91.52162045544375,231.99179184393893,-2.7461592649926665
0.013649999999999999,0.050749999999999997,15870.0,9.120356605786283e-5,4.45800930850861e-9,-0.0022541664754614915,9.659358995671223,92.9243229995431,267.8920537430514,-1.76884911180839
0.013649999999999999,0.05425,12086.0,9.728811558771641e-5,4.6507484049063554e-9,-0.20361752527968827,10.44021972975268,100.0905031009997,290.31678477432575,-3.1155745725103903
0.013649999999999999,0.057749999999999996,9369.0,0.00010140303423628781,4.667736043300217e-9,0.27575137766491103,11.134050608299626,99.1993750673622,309.40123932941685,0.12288211985507186
0.013649999999999999,0.06125,7062.0,0.00010378818395652483,4.554543607124186e-9,0.1820888205582736,13.1729939737772,98.64274149796343,346.066944246088,0.24688597924171404
0.013649999999999999,0.06475,821.0,0.00010436123117457308,4.5765606985709594e-9,-0.5837788202258221,15.210972205953247,95.85270060595661,371.41309016614485,-1.9854703773852442
0.013649999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013649999999999999,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.01925,8088.0,8.003846882342482e-5,3.723699077917015e-9,0.042035995801084886,-11.375403639604302,88.48296769467261,263.12668196695057,0.5625044751913241
0.013949999999999999,0.02275,19159.0,7.900592164622063e-5,3.6594150647708834e-9,0.01346376050673397,-8.69932520842319,90.00239066141737,223.8979295238028,-1.0638332687607406
0.013949999999999999,0.02625,24757.0,7.616915685468848e-5,3.722124876590291e-9,0.07413303287686634,-6.512615915634338,88.26605368185716,184.72427063456738,0.03299885103011485
0.013949999999999999,0.02975,29614.0,7.213076963458934e-5,3.5028504176067018e-9,0.01687004204081939,-4.002714600732944,86.39390715610249,147.33335709724602,-1.1893689943993904
0.013949999999999999,0.03325,33626.0,7.010614034829483e-5,3.4000528921335e-9,0.02534219391402904,-1.265807636261222,85.74246078161569,122.7246609892638,-0.5030607577051496
0.013949999999999999,0.03675,33630.0,7.052732215907634e-5,3.468430271362867e-9,-0.00024904101428635864,1.7021762442154798,85.66731339961379,122.44527532540563,-0.21612084449805877
0.013949999999999999,0.04025,29700.0,7.306453806152396e-5,3.579125778803976e-9,-0.0002455796765635171,4.56462419120866,88.05984430538332,153.4976683652268,0.11757440990640286
0.013949999999999999,0.04375,24681.0,7.795794982420879e-5,3.792089682266172e-9,-0.00790076936239655,6.815433944822304,89.26798366874269,192.05396699700037,-0.7844420926783168
0.013949999999999999,0.04725,19587.0,8.575363616743665e-5,4.327245243357395e-9,-0.05401045484952315,8.165086112232888,93.38297085776219,226.96501599261728,-0.32341447124382294
0.013949999999999999,0.050749999999999997,15621.0,9.021233846240056e-5,4.3368547515863565e-9,-0.005279319208750298,9.447983480561012,96.5119783677652,259.63204943467304,-0.11884208184518973
0.013949999999999999,0.05425,11984.0,9.606377050013024e-5,4.513444629519865e-9,-0.003795355593622724,10.414890633272801,100.2055365339569,290.28186073726954,-2.761678139331218
0.013949999999999999,0.057749999999999996,9372.0,9.922358632981324e-5,4.593151993201839e-9,-0.04709973616680725,11.46098980913451,101.412187936161,309.94043118833304,1.7788680046879957
0.013949999999999999,0.06125,7096.0,0.00010532423583649365,4.743699432460139e-9,0.27357703003188144,12.999606525587957,100.94654919017651,338.5735258367657,2.285313750026667
0.013949999999999999,0.06475,794.0,0.00010290463801310734,5.215576589265701e-9,0.09683365613897832,15.193374873969908,97.50776444683777,405.81904611042495,-0.21642432162997532
0.013949999999999999,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013949999999999999,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
