r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.01965,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01965,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.01925,15988.0,0.00026972355715897323,3.5329194076891726e-8,0.028818090946773203,-6.117374743492705,23.950636270332158,69.37466664772704,-0.05364210173745579
0.01995,0.02275,35825.0,0.000272362034392499,3.8349839754657355e-8,-0.002983439166953868,-4.606577556574183,24.56271338832987,57.85122333120596,0.3215334439752256
0.01995,0.02625,43192.0,0.00027148241274581466,3.806594789804424e-8,0.021115247203712613,-3.3435520820190336,24.140414637157534,46.476465073606995,-0.13519527401459608
0.01995,0.02975,50387.0,0.00026479253677055365,3.736049051535796e-8,0.004328329609111856,-2.024021460388031,23.614192588065816,38.82941326388149,-0.06878009865497631
0.01995,0.03325,55324.0,0.0002608631598927718,3.597129178492404e-8,0.0019421694514530354,-0.531751122162408,23.844235333771344,34.002738988689,0.06608822703103656
0.01995,0.03675,55616.0,0.0002634722390698804,3.8445456152360175e-8,-0.03543247016277902,0.7675183664974458,24.41328920033965,34.28547751880133,0.3293545340209674
0.01995,0.04025,53565.0,0.0002662301786777418,3.653773286592835e-8,-0.02312240372496547,1.9618247202561439,23.890805335754425,39.72770144273368,0.0229070859237075
0.01995,0.04375,49668.0,0.00027961851215390195,3.937779531539199e-8,0.050040290778404294,3.103562584170571,24.272247787777083,47.646427601986154,0.3281191349843043
0.01995,0.04725,42238.0,0.00029014449037955304,4.317648922614851e-8,0.022050807016587803,4.095763247403295,24.577359006539357,58.87067601753294,-0.14529481522022697
0.01995,0.050749999999999997,36163.0,0.00030722701986737503,4.6295202007794414e-8,-0.04594873072957347,4.95684276647391,25.593310942173737,69.7380177131281,-0.18282026594229983
0.01995,0.05425,30202.0,0.0003159426033866859,4.537256733722701e-8,-0.10649323143888048,5.693133601178953,25.45597713477721,79.1556634804004,-0.9920861273637648
0.01995,0.057749999999999996,24878.0,0.00032726334335528626,4.677387972107541e-8,0.05512133650646243,6.387873278728539,26.115692260102247,88.21597753020083,0.39521773443078784
0.01995,0.06125,19794.0,0.0003333865776692217,4.617531186127021e-8,0.057590729667307744,7.103521855669501,26.997392476222124,95.46189562640154,0.2525017979888814
0.01995,0.06475,2125.0,0.00030832319888114565,4.3619776851975375e-8,-0.15809001641883846,9.19423982188266,27.32283657975671,121.18998624396629,-0.8867404711265663
0.01995,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01995,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.01925,15372.0,0.0002663938655439482,3.5661127918211344e-8,-0.01810699561013455,-6.232370824421355,23.653118849301215,71.05114123064313,-0.16958096619995316
0.02025,0.02275,34461.0,0.0002718474042047615,3.711246792777963e-8,-0.014117017857635774,-4.740129889786099,24.023300358026773,58.57344969511514,-0.08272499659603344
0.02025,0.02625,42825.0,0.00027048845927899303,3.8514268057668984e-8,-0.00824380735665426,-3.350647705386001,24.174120050556546,46.86711325824674,0.04821880885962885
0.02025,0.02975,49130.0,0.0002689880566374076,3.795585580988963e-8,-0.002395933313833148,-2.0125952622966814,24.28373095237933,38.463370572195345,-0.09809713679631378
0.02025,0.03325,54126.0,0.00026741759984765206,3.8727539574628604e-8,-0.05387827690487405,-0.6106083953592172,23.803041558949616,33.62827599735438,0.19246735577992047
0.02025,0.03675,54623.0,0.00026563711529946837,3.734983419349904e-8,0.03022934281470217,0.7185807104999723,24.026523139662185,34.247407225838025,-0.027543298146900423
0.02025,0.04025,51929.0,0.0002684640922244862,3.7850269319151044e-8,0.0059659706865741674,2.0301972705474585,23.80281948647357,38.89858998826675,-0.015122884720748297
0.02025,0.04375,47275.0,0.0002786034591690453,3.97850108516806e-8,0.07644688407551425,3.1148605726122702,24.578368725871456,47.657334704693845,0.05620651522473267
0.02025,0.04725,41810.0,0.00029187724726897115,4.324890090951912e-8,-0.03289038649799001,4.072241916221393,24.591334806190776,57.92154123393373,-0.2509704658789741
0.02025,0.050749999999999997,35698.0,0.000304594765094071,4.510011410225917e-8,-0.05960644198655882,4.959391889365991,25.538294107105845,69.5073196576502,-0.3461873594038494
0.02025,0.05425,29798.0,0.00031786417512778836,4.5540318472707414e-8,-0.041163210459056715,5.604410750838933,25.64118298719447,79.19014618132277,-0.3111909712616877
0.02025,0.057749999999999996,24398.0,0.00033037880239152203,4.977697520522476e-8,0.01627109227598982,6.240612553173472,25.909543219309608,87.41276074434415,-0.2817206336838352
0.02025,0.06125,19301.0,0.00033121202022170983,4.4726285928327505e-8,0.11050696417937066,7.140808444288408,27.870631395750898,96.14695791012004,1.2233927794735195
0.02025,0.06475,2141.0,0.0003234898277909432,4.465202763344205e-8,0.0025392851595711493,8.97123916663573,24.604442061654137,118.74816205941704,2.1395423132732856
0.02025,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.13475,1.0,0.0009322541386470184,0.0,1.4468307509620537,12.402525632847262,2.0933192219294203,153.82264207343337,17.944355475198524
0.02025,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19075,1.0,0.00014198282916439502,0.0,0.47852226748505533,31.800767036368565,0.22898356047903884,1011.2887841013855,15.217375150007088
0.02025,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02025,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.01925,15308.0,0.00027231282953990197,3.566808946597272e-8,0.00259083338138039,-6.118351441588914,22.995103452844546,69.1374011945679,-0.0012179476080865729
0.02055,0.02275,34157.0,0.0002754114984432824,3.777168168520941e-8,-0.015743908319553714,-4.717631995635086,24.16058865152188,58.19030956057052,0.19563783791700426
0.02055,0.02625,41872.0,0.0002719529817632448,3.751895540770304e-8,0.03404490896140061,-3.34571244860011,24.089719788050896,46.40310318317145,-0.1095759987414215
0.02055,0.02975,47837.0,0.00026574381653719884,3.688885586368655e-8,0.04298356478474416,-1.9962879570615488,23.846728031833305,38.417960281880816,0.2104038278070147
0.02055,0.03325,51988.0,0.0002653961418738173,3.8695217501487726e-8,-0.062173480217625,-0.6392606925541685,23.841437819937543,34.241262836342365,0.1758855519271577
0.02055,0.03675,52845.0,0.00026509470168878987,3.715367868589296e-8,-0.04435633720952187,0.6932496633435781,23.916997520315647,35.1107225557945,-0.14095661620022373
0.02055,0.04025,51442.0,0.00026817234618093717,3.694164483962938e-8,0.02511599592405262,1.9355614845815214,24.322802868472095,39.445369566887905,-0.02651833787481646
0.02055,0.04375,46604.0,0.00028319094076474535,4.1713674921467834e-8,0.06774258235306815,3.1011042096159396,24.792871178003246,47.761791519103234,0.11187143039124524
0.02055,0.04725,41305.0,0.0002925667603278913,4.2801266695025744e-8,0.0022859702012523893,4.04803445544066,24.334055196913937,57.77539336265843,-0.6490713986157896
0.02055,0.050749999999999997,34323.0,0.00030245443666460147,4.575182080860579e-8,-0.03834900558459342,4.903902048456938,24.853695585728193,68.93019691194057,-0.04856066191017409
0.02055,0.05425,29341.0,0.0003148432558089617,4.3668490330916e-8,0.00017533076318578761,5.547456179055184,26.104508894666413,78.16339428546037,-0.11589766601491723
0.02055,0.057749999999999996,24459.0,0.00033133864675507677,4.747602975598384e-8,0.06298419791010736,6.278765678486723,26.54517870849424,86.66267777442236,0.18935206000867028
0.02055,0.06125,18798.0,0.0003337747211548314,4.5303795076794876e-8,-0.04469528112031899,7.303516874774199,27.288653737462877,98.67420494989378,1.0258828982376766
0.02055,0.06475,2215.0,0.0003221251479338066,4.782535912472695e-8,-0.11792400582361229,8.627278926272753,26.280759197336245,112.5748967186381,-0.4853699524818222
0.02055,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02055,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
