r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.027149999999999997,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027149999999999997,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.065,1.0,0.007226835495188577,0.0,-0.4349316943504727,-6.455854334225207,0.189165578750573,41.67805518473439,2.807855664064412
0.02745,0.067,1.0,0.03265881332916408,0.0,1.2010708214133752,2.441749479468644,1.4425711180505998,5.962140520485394,2.9327140529910856
0.02745,0.069,3.0,0.02563053469500297,0.0002089633701647933,0.4447663121164305,0.07297251226827386,15.379899882985146,29.49139547704968,1.888425383781605
0.02745,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.165,1.0,0.0184299347033768,0.0,-1.3004380701626916,18.316614620724273,1.6911391743284656,335.4983711641302,-23.819622969288417
0.02745,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02745,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.071,1.0,0.01142011211449908,0.0,1.6683962788750557,1.5452991084514967,2.783546143364133,2.3879493345809903,2.5781712822894183
0.02775,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02775,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.067,1.0,0.005866176085856004,0.0,-1.171816200479289,-4.700756759871685,1.3731532077057171,22.09711411547934,5.508422925730171
0.02805,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02805,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02835,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
