r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.024149999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024149999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.077,2.0,0.01719545490250629,6.0101409312423154e-5,-2.2668553203485997,11.749996795161948,8.86953465800192,139.89833639540416,-29.2527179362431
0.02445,0.079,2.0,0.008778954555191376,2.981695075009191e-6,2.970085974317188,11.474945829425366,8.863318571429453,141.12614584362245,33.452208234278956
0.02445,0.081,2.0,0.013857902172859822,7.211908323208073e-6,-2.768927709781701,17.01930423756341,15.165821451526398,314.3914038395686,-60.7443998529022
0.02445,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02445,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.069,1.0,0.02696102751420781,0.0,2.9111317453855414,1.271022669683127,8.474688038991468,1.6154986268484235,3.700114442819232
0.024749999999999998,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.077,1.0,0.027224864854004615,0.0,3.4318618003475123,11.137518091513828,11.777675416684469,124.04430923879781,38.22242288894564
0.024749999999999998,0.079,2.0,0.04069213494743466,4.109584137780029e-5,-0.4292037834734337,12.443205610862186,0.9731774241789087,161.2712235956256,-3.086957963801545
0.024749999999999998,0.081,1.0,0.011698941516368277,0.0,-0.6974471664950022,20.287195856023363,0.4864325500519073,411.5703157006515,-14.149247265912644
0.024749999999999998,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024749999999999998,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.075,1.0,0.010569900429185966,0.0,0.9420426689207404,2.6726027619639154,0.8874443900673117,7.14280552325715,2.517705838845429
0.02505,0.077,1.0,0.005723514531904542,0.0,-5.622176756340451,-0.6812089938941286,31.608871479534837,0.46404569336225093,3.829877371681634
0.02505,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.081,3.0,0.016464609390699672,6.694437343055964e-5,-0.5653579232820292,14.842553151105381,1.211658766233969,233.17960651203094,-10.988946391274071
0.02505,0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02505,0.123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
