ITEM: TIMESTEP
500000
ITEM: NUMBER OF CELLS
38839
ITEM: BOX BOUNDS oo ao pp
0 0.12
0 0.03
-0.1 0.1
ITEM: CELLS xc yc f_out[1] f_out[2] f_out[3] f_out[4] f_out[5] f_out[6] 
0.003 0.00375 0 0 0 0 0 0 
0.003 0.00675 0 0 0 0 0 0 
0.003 0.00975 0 0 0 0 0 0 
0.003 0.01275 0 0 0 0 0 0 
0.003 0.01575 0 0 0 0 0 0 
0.003 0.01875 0 0 0 0 0 0 
0.003 0.02175 0 0 0 0 0 0 
0.003 0.02475 0 0 0 0 0 0 
0.003 0.02775 0 6.37257e+15 4.23776e-11 -24.1518 0.0347544 1.3883 
0.009 0.01575 0 0 0 0 0 0 
0.009 0.01875 0 0 0 0 0 0 
0.009 0.02175 0 0 0 0 0 0 
0.009 0.02475 0 0 0 0 0 0 
0.009 0.02775 0 0 0 0 0 0 
0.003 0.00525 0 0 0 0 0 0 
0.003 0.00825 0 0 0 0 0 0 
0.003 0.01125 0 0 0 0 0 0 
0.003 0.01425 0 0 0 0 0 0 
0.003 0.01725 0 0 0 0 0 0 
0.003 0.02025 0 0 0 0 0 0 
0.003 0.02325 0 0 0 0 0 0 
0.003 0.02625 0 0 0 0 0 0 
0.003 0.02925 0 0 0 0 0 0 
0.009 0.01425 0 0 0 0 0 0 
0.009 0.01725 0 0 0 0 0 0 
0.009 0.02025 0 0 0 0 0 0 
0.009 0.02325 0 0 0 0 0 0 
0.009 0.02625 0 0 0 0 0 0 
0.009 0.02925 0 0 0 0 0 0 
0.015 0.01425 0 0 0 0 0 0 
0.015 0.01725 0 0 0 0 0 0 
0.015 0.02025 0 0 0 0 0 0 
0.015 0.02325 0 0 0 0 0 0 
0.015 0.02625 0 0 0 0 0 0 
0.015 0.02925 0 0 0 0 0 0 
0.0015 0.000375 0 0 0 0 0 0 
0.0015 0.001125 0 0 0 0 0 0 
0.0105 0.000375 2.03207 5.42395e+21 3.60692e-05 5.51392 4.45084 1.80085 
0.0075 0.013125 0 0 0 0 0 0 
0.0105 0.013125 0 0 0 0 0 0 
0.0015 0.001875 0 0 0 0 0 0 
0.0015 0.002625 0 0 0 0 0 0 
0.0045 0.002625 0 0 0 0 0 0 
0.00375 0.0001875 1.9412 1.31697e+22 8.75783e-05 29.749 -3.81924 0.152596 
0.00525 0.0001875 1.8411 9.83884e+21 6.54283e-05 49.2878 0.00609944 -3.81576 
0.00675 0.0001875 1.65485 6.57935e+21 4.37527e-05 55.8809 1.16198 -0.754341 
0.00825 0.0001875 2.11433 5.07032e+21 3.37176e-05 40.0079 2.70003 -0.269499 
0.01125 0.0031875 0 0 0 0 0 0 
0.01125 0.0035625 0 0 0 0 0 0 
0.01125 0.0039375 0 0 0 0 0 0 
0.01125 0.0043125 0 0 0 0 0 0 
0.01125 0.0061875 0 0 0 0 0 0 
0.01125 0.0065625 0 0 0 0 0 0 
0.01125 0.0069375 0 0 0 0 0 0 
0.01125 0.0073125 0 0 0 0 0 0 
0.01125 0.0091875 0 0 0 0 0 0 
0.00375 0.0020625 0 0 0 0 0 0 
0.00525 0.0020625 0 0 0 0 0 0 
0.01125 0.0046875 0 0 0 0 0 0 
0.01125 0.0050625 0 0 0 0 0 0 
0.01125 0.0054375 0 0 0 0 0 0 
0.01125 0.0058125 0 0 0 0 0 0 
0.01125 0.0076875 0 0 0 0 0 0 
0.01125 0.0080625 0 0 0 0 0 0 
0.01125 0.0084375 0 0 0 0 0 0 
0.01125 0.0088125 0 0 0 0 0 0 
0.01125 0.0024375 0 0 0 0 0 0 
0.01125 0.0028125 0 0 0 0 0 0 
0.01275 0.0016875 2.00501 2.32956e+21 1.54916e-05 -0.287837 3.99381 -3.77156 
0.01275 0.0020625 2.0076 2.55934e+21 1.70196e-05 3.76663 -0.8723 5.87353 
0.003375 0.00046875 1.99679 1.26758e+22 8.42941e-05 27.0043 -5.99398 0.307372 
