r,z,n,t,tvar,vr,vz,vrvar,vzvar,vrvzcov
0.02265,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.26425,1.0,0.019912878743252063,0.0,0.6385638714707961,17.09506805409176,0.4077638179477714,292.2413517740287,10.916292839677563
0.02265,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02265,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13125,1.0,0.012190432092543318,0.0,0.31727774904929323,16.442644741921182,0.1006651700417863,270.3605661090283,5.216885312133949
0.022949999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23274999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022949999999999998,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.06475,1.0,0.0099465299159343,0.0,5.802583545877902,-0.9505933352618007,33.66997580689297,0.9036276890441541,-5.5158972460113205
0.02325,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14175,1.0,0.031108697407736603,0.0,0.00853657137878831,12.312398706608404,7.287305090514774e-5,151.5951619104923,0.1051056704030635
0.02325,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.20825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.22924999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23274999999999998,1.0,0.014624201042207671,0.0,0.15691342971069058,15.641814976147574,0.024621824423571834,244.6663757480345,2.4544108348073594
0.02325,0.23625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.23975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.24675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.25725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.26775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.27825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.28875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.29925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.30974999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.31675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.32725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.33775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02325,0.34825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.00175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.0052499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.008749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.01925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.02975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.03675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.04725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.050749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.05425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.057749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.06824999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.07875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.08925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.09974999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.10325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.10675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.11725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.12775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.13824999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.14875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.15925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.16974999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.17675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.18725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023549999999999998,0.19774999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
